"";"X";"plot_ID";"inv";"inv_year";"stand";"tree_ID";"tree_inventory_status";"multi_stem";"dist_cm";"azi_gon";"age";"age_meth";"SP_code";"Chr_code_ger";"tpS_ID";"LH_NH";"H_SP_group";"BWI_SP_group";"Bio_SP_group";"N_SP_group";"N_bg_SP_group";"N_f_SP_group_MoMoK";"DBH_class";"Kraft";"C_layer";"H_dm";"H_m";"C_h_dm";"D_mm";"DBH_h_cm";"DBH_cm";"BA_m2";"CCS_r_m";"stand_plot_A_ha";"plot_A_ha";"compartiment";"B_kg_tree";"N_kg_tree";"C_kg_tree"
"1";1;50001;"BZE3";2023;"A";1;1;0;429;157;61;6;"gki";"GKi";5;"NB";"ki";"ki";"ki";"KI";"KI";"KI";40;2;1;NA;23,5305249672829;NA;453;130;44,3;0,154133604168586;17,84;0,0999860870850348;0,0999860870850348;"stw";20,5968862527209;0,0163539276846604;10,2984431263604
"2";1;50001;"BZE3";2023;"A";1;1;0;429;157;61;6;"gki";"GKi";5;"NB";"ki";"ki";"ki";"KI";"KI";"KI";40;2;1;NA;23,5305249672829;NA;453;130;44,3;0,154133604168586;17,84;0,0999860870850348;0,0999860870850348;"stb";2,07107973643202;0,00898641497637854;1,03553986821601
"3";1;50001;"BZE3";2023;"A";1;1;0;429;157;61;6;"gki";"GKi";5;"NB";"ki";"ki";"ki";"KI";"KI";"KI";40;2;1;NA;23,5305249672829;NA;453;130;44,3;0,154133604168586;17,84;0,0999860870850348;0,0999860870850348;"sw";625,979157325916;0,497027450916777;312,989578662958
"4";1;50001;"BZE3";2023;"A";1;1;0;429;157;61;6;"gki";"GKi";5;"NB";"ki";"ki";"ki";"KI";"KI";"KI";40;2;1;NA;23,5305249672829;NA;453;130;44,3;0,154133604168586;17,84;0,0999860870850348;0,0999860870850348;"sb";64,7767386165656;0,281066268857278;32,3883693082828
"5";1;50001;"BZE3";2023;"A";1;1;0;429;157;61;6;"gki";"GKi";5;"NB";"ki";"ki";"ki";"KI";"KI";"KI";40;2;1;NA;23,5305249672829;NA;453;130;44,3;0,154133604168586;17,84;0,0999860870850348;0,0999860870850348;"fwb";94,4635848793316;0,383333227440328;47,2317924396658
"6";1;50001;"BZE3";2023;"A";1;1;0;429;157;61;6;"gki";"GKi";5;"NB";"ki";"ki";"ki";"KI";"KI";"KI";40;2;1;NA;23,5305249672829;NA;453;130;44,3;0,154133604168586;17,84;0,0999860870850348;0,0999860870850348;"ndl";35,8289469909754;0;17,9144734954877
"7";1;50001;"BZE3";2023;"A";1;1;0;429;157;61;6;"gki";"GKi";5;"NB";"ki";"ki";"ki";"KI";"KI";"KI";40;2;1;NA;23,5305249672829;NA;453;130;44,3;0,154133604168586;17,84;0,0999860870850348;0,0999860870850348;"bg";196,863847029957;0,348449009243024;98,4319235149785
"8";1;50001;"BZE3";2023;"A";1;1;0;429;157;61;6;"gki";"GKi";5;"NB";"ki";"ki";"ki";"KI";"KI";"KI";40;2;1;NA;23,5305249672829;NA;453;130;44,3;0,154133604168586;17,84;0,0999860870850348;0,0999860870850348;"total";1040,5802408319;1,53521629911845;520,290120415949
"9";1;50001;"BZE3";2023;"A";1;1;0;429;157;61;6;"gki";"GKi";5;"NB";"ki";"ki";"ki";"KI";"KI";"KI";40;2;1;NA;23,5305249672829;NA;453;130;44,3;0,154133604168586;17,84;0,0999860870850348;0,0999860870850348;"ag";843,716393801942;1,18676728987542;421,858196900971
"10";2;50001;"BZE3";2023;"A";2;1;0;1477;165;61;6;"gki";"GKi";5;"NB";"ki";"ki";"ki";"KI";"KI";"KI";30;2;1;NA;21,3882762346482;NA;325;130;31,5;0,0779311327631118;17,84;0,0999860870850348;0,0999860870850348;"stw";9,17148291371231;0,00728215743348757;4,58574145685616
"11";2;50001;"BZE3";2023;"A";2;1;0;1477;165;61;6;"gki";"GKi";5;"NB";"ki";"ki";"ki";"KI";"KI";"KI";30;2;1;NA;21,3882762346482;NA;325;130;31,5;0,0779311327631118;17,84;0,0999860870850348;0,0999860870850348;"stb";0,973701101299896;0,00422488907854025;0,486850550649948
"12";2;50001;"BZE3";2023;"A";2;1;0;1477;165;61;6;"gki";"GKi";5;"NB";"ki";"ki";"ki";"KI";"KI";"KI";30;2;1;NA;21,3882762346482;NA;325;130;31,5;0,0779311327631118;17,84;0,0999860870850348;0,0999860870850348;"sw";275,953590490523;0,219107150849475;137,976795245262
"13";2;50001;"BZE3";2023;"A";2;1;0;1477;165;61;6;"gki";"GKi";5;"NB";"ki";"ki";"ki";"KI";"KI";"KI";30;2;1;NA;21,3882762346482;NA;325;130;31,5;0,0779311327631118;17,84;0,0999860870850348;0,0999860870850348;"sb";28,9651289081295;0,125679694332374;14,4825644540648
"14";2;50001;"BZE3";2023;"A";2;1;0;1477;165;61;6;"gki";"GKi";5;"NB";"ki";"ki";"ki";"KI";"KI";"KI";30;2;1;NA;21,3882762346482;NA;325;130;31,5;0,0779311327631118;17,84;0,0999860870850348;0,0999860870850348;"fwb";46,3403550573438;0,188049160822701;23,1701775286719
"15";2;50001;"BZE3";2023;"A";2;1;0;1477;165;61;6;"gki";"GKi";5;"NB";"ki";"ki";"ki";"KI";"KI";"KI";30;2;1;NA;21,3882762346482;NA;325;130;31,5;0,0779311327631118;17,84;0,0999860870850348;0,0999860870850348;"ndl";16,9730653145159;0;8,48653265725795
"16";2;50001;"BZE3";2023;"A";2;1;0;1477;165;61;6;"gki";"GKi";5;"NB";"ki";"ki";"ki";"KI";"KI";"KI";30;2;1;NA;21,3882762346482;NA;325;130;31,5;0,0779311327631118;17,84;0,0999860870850348;0,0999860870850348;"bg";77,3620478718468;0,136930824733169;38,6810239359234
"17";2;50001;"BZE3";2023;"A";2;1;0;1477;165;61;6;"gki";"GKi";5;"NB";"ki";"ki";"ki";"KI";"KI";"KI";30;2;1;NA;21,3882762346482;NA;325;130;31,5;0,0779311327631118;17,84;0,0999860870850348;0,0999860870850348;"total";455,739371657371;0,681273877249747;227,869685828686
"18";2;50001;"BZE3";2023;"A";2;1;0;1477;165;61;6;"gki";"GKi";5;"NB";"ki";"ki";"ki";"KI";"KI";"KI";30;2;1;NA;21,3882762346482;NA;325;130;31,5;0,0779311327631118;17,84;0,0999860870850348;0,0999860870850348;"ag";378,377323785524;0,544343052516578;189,188661892762
"19";3;50001;"BZE3";2023;"A";3;0;0;1038;188;61;6;"gki";"GKi";5;"NB";"ki";"ki";"ki";"KI";"KI";"KI";30;2;1;NA;21,731951461559;NA;338;130;32,8;0,0844962760109511;17,84;0,0999860870850348;0,0999860870850348;"stw";10,1599680321726;0,00806701461754504;5,0799840160863
"20";3;50001;"BZE3";2023;"A";3;0;0;1038;188;61;6;"gki";"GKi";5;"NB";"ki";"ki";"ki";"KI";"KI";"KI";30;2;1;NA;21,731951461559;NA;338;130;32,8;0,0844962760109511;17,84;0,0999860870850348;0,0999860870850348;"stb";1,07088191684812;0,00464655663720399;0,53544095842406
