bund_nr,team,datum,gruendigkeit,aktuellgrundwstand,scheinbgrundwstand,bodentyp,podsoligkeit,anmerkung,team_mbp,datum_mbp,team_mbc,datum_mbc,anmerkung_mbp,anmerkung_mbc
120001,Hoelzer;Hoevelmann;Bielefeldt,2006-11-08,190,-2,,ykn,p1,(v)YK; ab 120 Pürkhammerbohrung; Oberboden gestört: wahrscheinlich tiefgepflügt,Hoelzer;Hoevelmann;Bielefeldt,2006-11-08,Hoelzer;Hoevelmann;Bielefeldt,2006-11-08,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",Profil nur bis 120 beprobbar
120002,Hoelzer;Hoevelmann;Bielefeldt,2006-11-08,125,-2,,bbn,p2,"Sandbraunerde (BBn,p2); streifengepflügt",Hoelzer;Hoevelmann;Bielefeldt,2006-11-08,Hoelzer;Hoevelmann;Bielefeldt,2006-11-08,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120003,Hoelzer;Hoevelmann;Bielefeldt,2006-10-31,170,-2,,bbn,p2,"(vBB,p2); gepflügt; Regenwürmer",Hoelzer;Hoevelmann;Bielefeldt,2006-10-31,Hoelzer;Hoevelmann;Bielefeldt,2006-10-31,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120004,Hoelzer;Hoevelmann;Bielefeldt,2006-10-31,105,-2,,rzn,p1,"verbraunte (stellenweise) Pararendzina aus carbonathaltigen anthropogenen Ablagerungen über trockengefallenem Moor/Torf (bRZ); gestört: übererdet bis 8dm mit Bauaushub, Baumaterialien (?)",Hoelzer;Hoevelmann;Bielefeldt,2006-10-31,Hoelzer;Hoevelmann;Bielefeldt,2006-10-31,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120005,Hoelzer;Hoevelmann;Bielefeldt,2006-10-24,170,-2,,bbn,p1,"Grandsandbraunerde ( (v)BBn); Vollumbruch; 45 bis 170: stellenweise deutlich aufschäumend, stellenweise nicht reagierend",Hoelzer;Hoevelmann;Bielefeldt,2006-10-24,Hoelzer;Hoevelmann;Bielefeldt,2006-10-24,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120006,Hoelzer;Hoevelmann;Bielefeldt,2006-10-25,230,-2,,gg-bb,p1,reliktischer Braunerde- Gley (vBB-GG); gestört: alter unscharfer Pflughorizont,Hoelzer;Hoevelmann;Bielefeldt,2006-10-25,Hoelzer;Hoevelmann;Bielefeldt,2006-10-25,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120007,Hoelzer;Hoevelmann;Bielefeldt,2006-10-12,160,-2,,bbn,p3,"(Grand)Sandbraunerde (BB,p3); streifengepflügt",Hoelzer;Hoevelmann;Bielefeldt,2006-10-12,Hoelzer;Hoevelmann;Bielefeldt,2006-10-12,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120008,Hoelzer;Hoevelmann;Eglin,2006-08-28,195,-2,,bb-pp,p1,"Profil auf forstlicher Verkehrswegeinsel, streifengepflügt rudimentär - zerfahren; Profil in Fahrspur, Oberboden durch Schwarzwild und Befahrung flächig gestört",Hoelzer;Hoevelmann;Eglin,2006-08-28,Hoelzer;Hoevelmann;Eglin,2006-08-28,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120009,Hoelzer;Hoevelmann;Bielefeldt,2006-10-11,160,-2,,ykn,p2,"tiefvergleytes Kolluvium (gYK,p2); gestört: zum größten Teil deutlich übererdet",Hoelzer;Hoevelmann;Bielefeldt,2006-10-11,Hoelzer;Hoevelmann;Bielefeldt,2006-10-11,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120010,Hoelzer;Hoevelmann;Bielefeldt,2006-10-11,200,-2,,lf-bb,p3,"( (v)LF-BB, p3); streifengepflügt; auf Rückegasse",Hoelzer;Hoevelmann;Bielefeldt,2006-10-11,Hoelzer;Hoevelmann;Bielefeldt,2006-10-11,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120011,Hoelzer;Hoevelmann;Bielefeldt,2006-11-28,170,-2,,lf-bb,p1,tiefpseudovergleyter Fahlerde- Podsol oder tiefpseudovergleyte + reliktisch vergleyte Fahlerde- Braunerde (sv LF-PP oder sv LF-BB); streifengepflügt; wahrscheinlich gedüngt,Hoelzer;Hoevelmann;Bielefeldt,2006-11-28,Hoelzer;Hoevelmann;Bielefeldt,2006-11-28,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120012,Hoelzer;Hoevelmann;Bielefeldt,2006-10-10,205,-2,,bbn,p4,"Staubsandbraunerde, stark podsolig (tiefvergleyt)( (g)BB,p4)",Hoelzer;Hoevelmann;Bielefeldt,2006-10-10,Hoelzer;Hoevelmann;Bielefeldt,2006-10-10,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120013,Hoelzer;Hoevelmann;Eglin,2006-08-22,210,-2,,bb-yu,p3,Treposol aus podsolierter Sandbraunerde (PP-BB-Yn),Hoelzer;Hoevelmann;Eglin,2006-08-22,Hoelzer;Hoevelmann;Eglin,2006-08-22,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
120014,Hoelzer;Hoevelmann,2006-05-10,200,-2,,gg-bb,p2,sw. podsolierte reliktische Gley -Braunerde,Hoelzer;Hoevelmann,2006-05-10,Hoelzer;Hoevelmann,2006-05-10,"GÜK 300 für BB, einzelne Kartenblätter sind nicht vorhanden(INFO HrRiek120808)",
