"","plot_ID","SP_code","compartiment","mean_DBH_cm","sd_DBH_cm","mean_H_m","sd_height_m","SP_BA_plot","SP_BA_m2ha","SP_BA_m2MA","tot_BA_m2ha","BA_SP_per","dom_SP","Nt_P_SP","Nt_ha","Nt_MA","B_t_P_SP","C_t_P_SP","N_t_P_SP","B_t_P_SP_ha","C_t_P_SP_ha","N_t_P_SP_ha","B_t_P_SP_MA","C_t_P_SP_MA","N_t_P_SP_MA"
"1",26010,"MBI","ag",22.6220930232558,7.01505823076057,17.3011833304607,2.7157473288008,17.0467711278278,340.701109444421,85.1752773611052,340.701109444421,100,"MBI",387,7734.6805659725,1933.67014149312,11.314485708824,5.65724285441202,0.028478702123233,226.134193090478,113.067096545239,0.569182593944936,56.5335482726194,28.2667741363097,0.142295648486234
"2",26010,"MBI","bg",22.6220930232558,7.01505823076057,17.3011833304607,2.7157473288008,17.0467711278278,340.701109444421,85.1752773611052,340.701109444421,100,"MBI",387,7734.6805659725,1933.67014149312,0.00857355634733521,0.00428677817366761,0.0011610035844036,0.171353280777788,0.0856766403888938,0.0232041133367207,0.0428383201944469,0.0214191600972235,0.00580102833418018
"3",26010,"MBI","f",22.6220930232558,7.01505823076057,17.3011833304607,2.7157473288008,17.0467711278278,340.701109444421,85.1752773611052,340.701109444421,100,"MBI",387,7734.6805659725,1933.67014149312,0.254303606594818,0.127151803297409,0.0011441237505784,5.08257665060893,2.54128832530446,0.0228667486787244,1.27064416265223,0.635322081326116,0.0057166871696811
"4",26010,"MBI","fw",22.6220930232558,7.01505823076057,17.3011833304607,2.7157473288008,17.0467711278278,340.701109444421,85.1752773611052,340.701109444421,100,"MBI",387,7734.6805659725,1933.67014149312,2.56026258319456,1.28013129159728,0.00397626746789037,51.170060067239,25.5850300336195,0.0794706943385021,12.7925150168097,6.39625750840487,0.0198676735846255
"5",26010,"MBI","stw",22.6220930232558,7.01505823076057,17.3011833304607,2.7157473288008,17.0467711278278,340.701109444421,85.1752773611052,340.701109444421,100,"MBI",387,7734.6805659725,1933.67014149312,0.252777374937938,0.126388687468969,0.0040026804192367,5.05207299599487,2.52603649799743,0.0799985903112887,1.26301824899872,0.631509124499358,0.0199996475778222
"6",26010,"MBI","stwb",22.6220930232558,7.01505823076057,17.3011833304607,2.7157473288008,17.0467711278278,340.701109444421,85.1752773611052,340.701109444421,100,"MBI",387,7734.6805659725,1933.67014149312,0.0151195714027257,0.00755978570136286,0.00734004609822512,0.302183604895339,0.15109180244767,0.146700030773344,0.0755459012238348,0.0377729506119174,0.036675007693336
"7",26010,"MBI","sw",22.6220930232558,7.01505823076057,17.3011833304607,2.7157473288008,17.0467711278278,340.701109444421,85.1752773611052,340.701109444421,100,"MBI",387,7734.6805659725,1933.67014149312,7.90251569746266,3.95125784873133,0.010652956168863,157.941691440457,78.9708457202287,0.212912695218246,39.4854228601143,19.7427114300572,0.0532281738045615
"8",26010,"MBI","swb",22.6220930232558,7.01505823076057,17.3011833304607,2.7157473288008,17.0467711278278,340.701109444421,85.1752773611052,340.701109444421,100,"MBI",387,7734.6805659725,1933.67014149312,0.583810481826166,0.291905240913083,0.00136262821843947,11.6681849818912,5.83409249094559,0.0272338346248308,2.9170462454728,1.4585231227364,0.0068084586562077
"9",26010,"MBI","total",22.6220930232558,7.01505823076057,17.3011833304607,2.7157473288008,17.0467711278278,340.701109444421,85.1752773611052,340.701109444421,100,"MBI",387,7734.6805659725,1933.67014149312,11.3230592651714,5.66152963258569,0.0296397057076366,226.305546371255,113.152773185628,0.592386707281656,56.5763865928139,28.2881932964069,0.148096676820414
"10",26020,"MBI","ag",27.2666666666667,13.2597424270145,15.4,4.04122982043071,1.93561848608199,38.6857640502209,9.67144101255523,303.13590654911,12.7618547372426,"SER",27,539.628876695756,134.907219173939,1.23516924605686,0.61758462302843,0.00143550467795158,24.6864071399558,12.3432035699779,0.0286903621057227,6.17160178498895,3.08580089249448,0.00717259052643066
