"","plot_ID","dec_type","DW_type","D_mean","L_mean","B_t","C_t","N_t","plot_A_ha","B_t_ha","C_t_ha","N_t_ha","C_share","N_share","B_share"
"1",21020,1,2,31,15.3,0.0688330843645115,0.0344165421822558,0.000274512250976182,0.0500343869018386,1.37571555537502,0.68785777768751,0.00548647176420372,10.1042212181063,14.4626189279939,10.1042212181063
"2",21020,2,1,16,4.6,0.0536433228785764,0.0268216614392882,0.000132767224124477,0.0500343869018386,1.07212911359978,0.536064556799888,0.00265351955615944,7.87446917777368,6.99481266067963,7.87446917777368
"3",21020,2,2,22,14.1,0.056353655738345,0.0281768278691725,0.00020021113392065,0.0500343869018386,1.12629851643639,0.563149258218193,0.0040014707147994,8.27232731594428,10.5480805491888,8.27232731594428
"4",21020,2,3,22,7.6,0.0520073416538283,0.0260036708269142,0.000175866513567476,0.0500343869018386,1.03943197616992,0.519715988084959,0.00351491293203022,7.634318436947,9.26548945949213,7.634318436947
"5",21020,3,1,14.3333333333333,6,0.211717583792193,0.105858791896096,0.000524001019885677,0.0500343869018386,4.23144155253779,2.1157207762689,0.010472817842531,31.0786785475244,27.6068810828564,31.0786785475244
"6",21020,4,1,15.2,3.8,0.071233178685842,0.035616589342921,0.000176302117247459,0.0500343869018386,1.423684451767,0.7118422258835,0.00352361901812332,10.456538482267,9.28843914572588,10.456538482267
"7",21020,4,4,14,1.3,0.00420250849270707,0.00210125424635353,1.040120851945e-05,0.0500343869018386,0.0839924050823662,0.0419962025411831,0.000207881202578856,0.616899211670016,0.547985434793803,0.616899211670016
"8",21020,5,1,14,2.79090909090909,0.128243896189985,0.0641219480949925,0.000317403643070213,0.0500343869018386,2.56311517200329,1.28155758600164,0.00634371005070813,18.8253179258019,16.7223426996698,18.8253179258019
"9",21020,5,3,17,1.8,0.0106226672395832,0.00531133361979159,2.62911014179684e-05,0.0500343869018386,0.212307332963299,0.106153666481649,0.000525460649084165,1.55933415894433,1.3851410261406,1.55933415894433
"10",21020,5,4,19,0.875,0.024373732443611,0.0121868662218055,6.03249877979374e-05,0.0500343869018386,0.487139624423286,0.243569812211643,0.00120567057044763,3.57789552502104,3.1782090134591,3.57789552502104
