bund_nr,ld_bze,bwi_tnr,bwi_eck,datum,srid_ist,istre,istho,beart,besttyp,struktur,schlussgrad_schi1,schlussgrad_schi2,mischung,beschreibungbestockung,anmerkung
50048,189,,,1970-01-01,25832,396967,5645182,1,6,1,6,-2,2,"PK-Mittelpunkt liegt auf Blöße (Sturmwurffläche, wahrscheinlich Kyrill 2007).
Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Fichte) 8,10 m in 388 gon.",GD BodenProfil Archivnummer: 312
50049,191,,,1970-01-01,25832,396967,5661176,1,1,1,6,-2,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Fichte) 41,10 m in 281 gon.",GD BodenProfil Archivnummer: 554
50050,193,,,1970-01-01,25832,396967,5685166,1,1,1,6,-2,2,"Von PK-Mittelpunkt zu BZE-Probebaum P 1: 3,27 m in 80 gon.",GD BodenProfil Archivnummer: 276
50051,194,,,1970-01-01,25832,396967,5725151,1,4,2,3,1,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Rotbuche): 18,2 m in 136 gon.",GD BodenProfil Archivnummer: 218
50052,207,,,1970-01-01,25832,404963,5629188,1,5,2,3,6,2,"Vonj PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Traubeneiche) 5,51 m in 345 gon.",GD BodenProfil Archivnummer: 579
50053,209,,,1970-01-01,25832,404963,5661176,1,5,1,5,-2,2,"Sturmwurffläche Kyrill 2007. Wiederaufforstung SEI 2009, gezäunt.",GD BodenProfil Archivnummer: 364
50054,210,,,1970-01-01,31468,4195213,5679028,1,4,2,6,1,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum V/1 (Rotbuche) 13,84 m in 365 gon.",GD BodenProfil Archivnummer: 587
50055,212,,,1970-01-01,25832,404964,5677169,1,4,1,2,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Eiche) 15,13 m in 249 gon.",GD BodenProfil Archivnummer: 585
50056,213,,,1970-01-01,31468,4195883,5695171,1,4,1,2,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Rotbuche) 15,15 m in 42 gon.
7",GD BodenProfil Archivnummer: 580
50057,214,,,1970-01-01,25832,404964,5693163,1,5,1,2,-2,2,"Lückiger Unterstand von Ilex aquifolia.
Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Rotbuche) 14,90 m in 88 gon.",GD BodenProfil Archivnummer: 228
50058,215,,,1970-01-01,31468,4197859,5743177,1,8,2,5,5,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Pappel): 13,5 m in 13 gon.",GD BodenProfil Archivnummer: 211
50059,228,,,1970-01-01,25832,412960,5645182,1,5,1,2,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Eiche) 16,00 m in 398 gon.",GD BodenProfil Archivnummer: 320
50060,230,,,1970-01-01,25832,412960,5661176,1,4,1,1,-2,3,,"GD BodenProfil Archivnummer: 373
Neigung nach Profilaufnahme > 22,2 gon"
50061,232,,,1970-01-01,25832,412960,5677169,1,1,1,1,-2,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Fichte) 6,17 m in 107 gon.",GD BodenProfil Archivnummer: 595
50075,280,,,1970-01-01,25832,428954,5669172,1,6,1,6,-2,2,"Kahlhiebsfläche nach Sturmschäden, zum Aufnahmezeitpunkt nicht wieder aufgeforstet.",GD BodenProfil Archivnummer: 323
50062,234,,,1970-01-01,25832,412960,5685166,1,5,1,1,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Sandbirke) 1,72 m in 124 gon.",GD BodenProfil Archivnummer: 583
50063,237,,,1970-01-01,25832,412961,5709157,1,8,1,2,-2,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Schwarzerle) 15,52 m in 235 gon.",GD BodenProfil Archivnummer: 221
50064,239,,,1970-01-01,25832,412962,5789125,1,4,1,2,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Rotbuche): 14,0 m  in 179 gon.",GD BodenProfil Archivnummer: 171
50065,252,,,1970-01-01,31468,4209959,5646557,1,8,2,6,1,2,"Sukzessionsfläche mit vorwüchsigen Birken und zwischen- bis unterständigen Fichten. Von PK-Mittelpunkt zu WZE-Mittelbaum V/1 (Birke) 3,63 m in 181 gon.
Einkürzung der Verjungungs-PK im N und W auf 5 m wegen Schussschneise.",GD BodenProfil Archivnummer: 379
50066,253,,,1970-01-01,25832,420957,5645182,1,1,1,5,-2,2,Sturmwurffläche.Kyrill 2007. Wiederaufforstung mit Fichte 2008.,GD BodenProfil Archivnummer: 356
50067,254,,,1970-01-01,31468,4210636,5662411,1,4,1,2,-2,2,"Von PK-Mittelpunkt zu WZE-Mitelbaum V/1 (Rotbuche) 14,23 m in 208 gon",GD BodenProfil Archivnummer: 351
50068,257,,,1970-01-01,31468,4211229,5678500,1,4,1,2,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Rotbuche) 15,72 m in 278 gon.",GD BodenProfil Archivnummer: 371
50069,261,,,1970-01-01,31468,4215855,5790547,1,8,1,1,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Schwarzerle) 10,78 m in 263 gon..",GD BodenProfil Archivnummer: 175
50070,263,,,1970-01-01,25832,420959,5789125,1,1,1,6,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Fichte) 16,2 m in 184 gon.",GD BodenProfil Archivnummer: 180
50071,274,,,1970-01-01,25832,428954,5629188,1,1,1,2,-2,2,Flächenwurf Kyrill 2007. Wiederaufforstung mit Fichte 2008.,GD BodenProfil Archivnummer: 391
50072,275,,,1970-01-01,25832,428954,5637185,1,1,1,2,-2,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum V/1 (Fichte) 14,95 m in 281 gon.",GD BodenProfil Archivnummer: 389
50073,277,,,1970-01-01,25832,428954,5653179,1,1,1,2,-2,2,"Von PK-Mitelpunkt zu WZE-Mittelbaum III/1 (Douglasie) 20,48 m in 218 gon.",GD BodenProfil Archivnummer: 376
50074,279,,,1970-01-01,25832,428954,5661175,1,1,1,1,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Fichte) 16,25 m in 254 gon.",GD BodenProfil Archivnummer: 322
50076,282,,,1970-01-01,25832,428954,5677169,1,1,1,2,-2,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Fichte) 18,46 m in 336 gon.",GD BodenProfil Archivnummer: 404
50077,286,,,1970-01-01,25832,428955,5733147,1,5,2,3,5,2,"Entfernung PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Esche): 24,52 m in 125 gon",GD BodenProfil Archivnummer: 195
50078,288,,,1970-01-01,25832,428955,5765134,1,3,1,2,-2,2,"Entfernung von PK-Mittelpunkt zu WZE-Mittelbaum V/1 (Küstentanne):  10,20 m in 224 gon.",GD BodenProfil Archivnummer: 194
50079,303,,,1970-01-01,31468,4225298,5629851,1,1,1,2,-2,1,"Zahlreiche Kronenbrüche, Höhenmessungen eingeschränkt..
Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Fichte)  14,36 m in 138 gon.",GD BodenProfil Archivnummer: 392
50080,306,,,1970-01-01,31468,4226027,5645950,1,1,1,6,-2,2,"PK-Mittelpunkt liegt auf Sturmwurffläche (Kyrill 2007), unmittelbar südwestlich vorgelagerter Altbestandesrest. Bestockung aus lückiger Naturverjüngung von Fichte, Birke und Eberesche (Anwuchs, ca. 6-8 Jahre).
Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (",GD BodenProfil Archivnummer: 386
